#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:46), pid=13428, tid=8800
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.21.9.1 (11.0.21+9) (build 11.0.21+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.21.9.1 (11.0.21+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\lib\idea_rt.jar=57150:D:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin -Dfile.encoding=UTF-8 org.example.cyphertransform.Main --num-tries 500000 --num-queries 50 --database-type janusgraph composite

Host: Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz, 6 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr  4 07:45:02 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 154033.469934 seconds (1d 18h 47m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa6da52000):  VMThread "VM Thread" [stack: 0x000000344b300000,0x000000344b400000] [id=8800]

Stack: [0x000000344b300000,0x000000344b400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001aa520c112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x645f6a]
V  [jvm.dll+0x7da379]
V  [jvm.dll+0x7dba79]
V  [jvm.dll+0x7dc0c5]
V  [jvm.dll+0x7dc07b]
V  [jvm.dll+0x645275]
V  [jvm.dll+0x645978]
C  [ntdll.dll+0xa23af]
C  [ntdll.dll+0x514b4]
C  [ntdll.dll+0xa0ebe]
C  0x000001aa520c112d

VM_Operation (0x00000034bfaff260): G1CollectFull, mode: safepoint, requested by thread 0x000001aa14e63800


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 629|0x0000000729f00000, 0x0000000729f00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729f00000, 0x0000000729f00000| Untracked 
| 630|0x000000072a000000, 0x000000072a000000, 0x000000072a100000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 631|0x000000072a100000, 0x000000072a100000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a100000, 0x000000072a100000| Untracked 
| 632|0x000000072a200000, 0x000000072a200000, 0x000000072a300000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 633|0x000000072a300000, 0x000000072a300000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a300000, 0x000000072a300000| Untracked 
| 634|0x000000072a400000, 0x000000072a400000, 0x000000072a500000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 635|0x000000072a500000, 0x000000072a500000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a500000, 0x000000072a500000| Untracked 
| 636|0x000000072a600000, 0x000000072a600000, 0x000000072a700000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 637|0x000000072a700000, 0x000000072a700000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a700000, 0x000000072a700000| Untracked 
| 638|0x000000072a800000, 0x000000072a800000, 0x000000072a900000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 639|0x000000072a900000, 0x000000072a900000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a900000, 0x000000072a900000| Untracked 
| 640|0x000000072aa00000, 0x000000072aa00000, 0x000000072ab00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 641|0x000000072ab00000, 0x000000072ab00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072ab00000, 0x000000072ab00000| Untracked 
| 642|0x000000072ac00000, 0x000000072ac00000, 0x000000072ad00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 643|0x000000072ad00000, 0x000000072ad00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ad00000, 0x000000072ad00000| Untracked 
| 644|0x000000072ae00000, 0x000000072ae00000, 0x000000072af00000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 645|0x000000072af00000, 0x000000072af00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072af00000, 0x000000072af00000| Untracked 
| 646|0x000000072b000000, 0x000000072b000000, 0x000000072b100000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 647|0x000000072b100000, 0x000000072b100000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b100000, 0x000000072b100000| Untracked 
| 648|0x000000072b200000, 0x000000072b200000, 0x000000072b300000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 649|0x000000072b300000, 0x000000072b300000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b300000, 0x000000072b300000| Untracked 
| 650|0x000000072b400000, 0x000000072b400000, 0x000000072b500000|  0%| F|  |TAMS 0x000000072b400000, 0x000000072b400000| Untracked 
| 651|0x000000072b500000, 0x000000072b500000, 0x000000072b600000|  0%| F|  |TAMS 0x000000072b500000, 0x000000072b500000| Untracked 
| 652|0x000000072b600000, 0x000000072b600000, 0x000000072b700000|  0%| F|  |TAMS 0x000000072b600000, 0x000000072b600000| Untracked 
| 653|0x000000072b700000, 0x000000072b78d6a0, 0x000000072b800000| 55%| E|  |TAMS 0x000000072b700000, 0x000000072b700000| Complete 
| 654|0x000000072b800000, 0x000000072b900000, 0x000000072b900000|100%| E|CS|TAMS 0x000000072b800000, 0x000000072b800000| Complete 
| 655|0x000000072b900000, 0x000000072ba00000, 0x000000072ba00000|100%| E|CS|TAMS 0x000000072b900000, 0x000000072b900000| Complete 
| 656|0x000000072ba00000, 0x000000072bb00000, 0x000000072bb00000|100%| E|CS|TAMS 0x000000072ba00000, 0x000000072ba00000| Complete 
| 657|0x000000072bb00000, 0x000000072bc00000, 0x000000072bc00000|100%| E|CS|TAMS 0x000000072bb00000, 0x000000072bb00000| Complete 
| 658|0x000000072bc00000, 0x000000072bd00000, 0x000000072bd00000|100%| E|CS|TAMS 0x000000072bc00000, 0x000000072bc00000| Complete 
| 659|0x000000072bd00000, 0x000000072be00000, 0x000000072be00000|100%| E|CS|TAMS 0x000000072bd00000, 0x000000072bd00000| Complete 
| 660|0x000000072be00000, 0x000000072bf00000, 0x000000072bf00000|100%| E|CS|TAMS 0x000000072be00000, 0x000000072be00000| Complete 
| 661|0x000000072bf00000, 0x000000072c000000, 0x000000072c000000|100%| E|CS|TAMS 0x000000072bf00000, 0x000000072bf00000| Complete 
| 662|0x000000072c000000, 0x000000072c100000, 0x000000072c100000|100%| E|CS|TAMS 0x000000072c000000, 0x000000072c000000| Complete 
| 663|0x000000072c100000, 0x000000072c200000, 0x000000072c200000|100%| E|CS|TAMS 0x000000072c100000, 0x000000072c100000| Complete 
| 664|0x000000072c200000, 0x000000072c300000, 0x000000072c300000|100%| E|CS|TAMS 0x000000072c200000, 0x000000072c200000| Complete 
| 665|0x000000072c300000, 0x000000072c400000, 0x000000072c400000|100%| E|CS|TAMS 0x000000072c300000, 0x000000072c300000| Complete 
| 666|0x000000072c400000, 0x000000072c500000, 0x000000072c500000|100%| E|CS|TAMS 0x000000072c400000, 0x000000072c400000| Complete 
| 667|0x000000072c500000, 0x000000072c600000, 0x000000072c600000|100%| E|CS|TAMS 0x000000072c500000, 0x000000072c500000| Complete 
| 668|0x000000072c600000, 0x000000072c700000, 0x000000072c700000|100%| E|CS|TAMS 0x000000072c600000, 0x000000072c600000| Complete 
| 669|0x000000072c700000, 0x000000072c800000, 0x000000072c800000|100%| E|CS|TAMS 0x000000072c700000, 0x000000072c700000| Complete 
| 670|0x000000072c800000, 0x000000072c900000, 0x000000072c900000|100%| E|CS|TAMS 0x000000072c800000, 0x000000072c800000| Complete 
| 671|0x000000072c900000, 0x000000072ca00000, 0x000000072ca00000|100%| E|CS|TAMS 0x000000072c900000, 0x000000072c900000| Complete 
| 672|0x000000072ca00000, 0x000000072cb00000, 0x000000072cb00000|100%| E|CS|TAMS 0x000000072ca00000, 0x000000072ca00000| Complete 
| 673|0x000000072cb00000, 0x000000072cc00000, 0x000000072cc00000|100%| E|CS|TAMS 0x000000072cb00000, 0x000000072cb00000| Complete 
| 674|0x000000072cc00000, 0x000000072cd00000, 0x000000072cd00000|100%| E|CS|TAMS 0x000000072cc00000, 0x000000072cc00000| Complete 
| 675|0x000000072cd00000, 0x000000072ce00000, 0x000000072ce00000|100%| E|CS|TAMS 0x000000072cd00000, 0x000000072cd00000| Complete 
| 676|0x000000072ce00000, 0x000000072cf00000, 0x000000072cf00000|100%| E|CS|TAMS 0x000000072ce00000, 0x000000072ce00000| Complete 
| 677|0x000000072cf00000, 0x000000072d000000, 0x000000072d000000|100%| E|CS|TAMS 0x000000072cf00000, 0x000000072cf00000| Complete 
| 678|0x000000072d000000, 0x000000072d100000, 0x000000072d100000|100%| E|CS|TAMS 0x000000072d000000, 0x000000072d000000| Complete 
| 679|0x000000072d100000, 0x000000072d200000, 0x000000072d200000|100%| E|CS|TAMS 0x000000072d100000, 0x000000072d100000| Complete 
| 680|0x000000072d200000, 0x000000072d300000, 0x000000072d300000|100%| E|CS|TAMS 0x000000072d200000, 0x000000072d200000| Complete 
| 681|0x000000072d300000, 0x000000072d400000, 0x000000072d400000|100%| E|CS|TAMS 0x000000072d300000, 0x000000072d300000| Complete 
| 682|0x000000072d400000, 0x000000072d500000, 0x000000072d500000|100%| E|CS|TAMS 0x000000072d400000, 0x000000072d400000| Complete 
| 683|0x000000072d500000, 0x000000072d600000, 0x000000072d600000|100%| E|CS|TAMS 0x000000072d500000, 0x000000072d500000| Complete 
| 684|0x000000072d600000, 0x000000072d700000, 0x000000072d700000|100%| E|CS|TAMS 0x000000072d600000, 0x000000072d600000| Complete 
| 685|0x000000072d700000, 0x000000072d800000, 0x000000072d800000|100%| E|CS|TAMS 0x000000072d700000, 0x000000072d700000| Complete 
| 686|0x000000072d800000, 0x000000072d900000, 0x000000072d900000|100%| E|CS|TAMS 0x000000072d800000, 0x000000072d800000| Complete 

Card table byte_map: [0x000001aa619c0000,0x000001aa621b0000] _byte_map_base: 0x000001aa5e1ab000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001aa499bba60, (CMBitMap*) 0x000001aa499bba28
 Prev Bits: [0x000001aa66900000, 0x000001aa6a858000)
 Next Bits: [0x000001aa629a0000, 0x000001aa668f8000)

Polling page: 0x000001aa47930000

Metaspace:

Usage:
  Non-class:     58.52 MB capacity,    56.34 MB ( 96%) used,     1.76 MB (  3%) free+waste,   434.88 KB ( <1%) overhead. 
      Class:      9.88 MB capacity,     8.44 MB ( 85%) used,     1.25 MB ( 13%) free+waste,   199.25 KB (  2%) overhead. 
       Both:     68.40 MB capacity,    64.78 MB ( 95%) used,     3.00 MB (  4%) free+waste,   634.12 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       60.00 MB reserved,      59.42 MB (>99%) committed 
      Class space:        1.00 GB reserved,      10.38 MB (  1%) committed 
             Both:        1.06 GB reserved,      69.80 MB (  6%) committed 

Chunk freelists:
   Non-Class:  794.00 KB
       Class:  413.00 KB
        Both:  1.18 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 116.33 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120064Kb used=29557Kb max_used=29557Kb free=90506Kb
 bounds [0x000001aa59b80000, 0x000001aa5b860000, 0x000001aa610c0000]
CodeHeap 'profiled nmethods': size=120000Kb used=25375Kb max_used=32066Kb free=94624Kb
 bounds [0x000001aa52650000, 0x000001aa54870000, 0x000001aa59b80000]
CodeHeap 'non-nmethods': size=5696Kb used=1325Kb max_used=1463Kb free=4370Kb
 bounds [0x000001aa520c0000, 0x000001aa52330000, 0x000001aa52650000]
 total_blobs=18231 nmethods=17612 adapters=529
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 153312.685 Thread 0x000001aa6daf3000 nmethod 23743 0x000001aa53c3fe90 code [0x000001aa53c40060, 0x000001aa53c401f8]
Event: 153312.826 Thread 0x000001aa6daf0000 nmethod 23742 0x000001aa5b845e10 code [0x000001aa5b846200, 0x000001aa5b84a7d0]
Event: 153327.689 Thread 0x000001aa6daf3000 23744       3       java.util.Collections$SetFromMap::contains (11 bytes)
Event: 153327.991 Thread 0x000001aa6daf3000 nmethod 23744 0x000001aa54468c10 code [0x000001aa54468dc0, 0x000001aa54468f88]
Event: 153420.169 Thread 0x000001aa6daf0000 23745       4       io.netty.channel.CombinedChannelDuplexHandler$DelegatingChannelHandlerContext::fireChannelInactive (12 bytes)
Event: 153420.304 Thread 0x000001aa6daf0000 nmethod 23745 0x000001aa5b84c910 code [0x000001aa5b84cb20, 0x000001aa5b84d0e8]
Event: 153430.340 Thread 0x000001aa6daf0000 23746       4       io.netty.handler.codec.http.HttpObjectDecoder::decodeLast (163 bytes)
Event: 153430.348 Thread 0x000001aa6daf0000 nmethod 23746 0x000001aa5b84d810 code [0x000001aa5b84d9a0, 0x000001aa5b84da78]
Event: 153609.870 Thread 0x000001aa6daf0000 23747       4       io.netty.channel.nio.NioEventLoop::processSelectedKeys (26 bytes)
Event: 153609.936 Thread 0x000001aa6daf0000 nmethod 23747 0x000001aa5b84dc10 code [0x000001aa5b84ddc0, 0x000001aa5b84de68]
Event: 153666.553 Thread 0x000001aa6daf0000 23748       4       java.net.InetAddress::getAllByName0 (219 bytes)
Event: 153666.696 Thread 0x000001aa6daf0000 nmethod 23748 0x000001aa5b84df10 code [0x000001aa5b84e1c0, 0x000001aa5b84fd10]
Event: 153840.478 Thread 0x000001aa6daf3000 23749       3       org.apache.tinkerpop.gremlin.driver.ConnectionPool::borrowConnection (422 bytes)
Event: 153840.535 Thread 0x000001aa6daf3000 nmethod 23749 0x000001aa54475b10 code [0x000001aa54476100, 0x000001aa54479d48]
Event: 153850.090 Thread 0x000001aa6daf0000 23750       4       java.util.concurrent.CopyOnWriteArrayList::isEmpty (13 bytes)
Event: 153850.203 Thread 0x000001aa6daf0000 nmethod 23750 0x000001aa5b850b90 code [0x000001aa5b850d20, 0x000001aa5b850d98]
Event: 153934.524 Thread 0x000001aa6daf0000 23751   !   4       org.apache.tinkerpop.gremlin.driver.ConnectionPool::awaitAvailableConnection (116 bytes)
Event: 153934.668 Thread 0x000001aa6daf0000 nmethod 23751 0x000001aa5b850e90 code [0x000001aa5b851200, 0x000001aa5b8546b8]
Event: 153935.109 Thread 0x000001aa6daf0000 23752       4       org.apache.tinkerpop.gremlin.driver.ConnectionPool::borrowConnection (422 bytes)
Event: 153935.223 Thread 0x000001aa6daf0000 nmethod 23752 0x000001aa5b856290 code [0x000001aa5b8567e0, 0x000001aa5b85a770]

GC Heap History (20 events):
Event: 153879.505 GC heap before
{Heap before GC invocations=44280 (full 20677):
 garbage-first heap   total 686080K, used 441250K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 0 survivors (0K)
 Metaspace       used 66341K, capacity 70053K, committed 71472K, reserved 1110016K
  class space    used 8641K, capacity 10118K, committed 10624K, reserved 1048576K
}
Event: 153880.053 GC heap after
{Heap after GC invocations=44281 (full 20678):
 garbage-first heap   total 688128K, used 408652K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153895.077 GC heap before
{Heap before GC invocations=44281 (full 20678):
 garbage-first heap   total 688128K, used 441420K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 33 young (33792K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153895.374 GC heap after
{Heap after GC invocations=44282 (full 20679):
 garbage-first heap   total 688128K, used 409808K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153910.426 GC heap before
{Heap before GC invocations=44282 (full 20679):
 garbage-first heap   total 688128K, used 443600K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153910.736 GC heap after
{Heap after GC invocations=44283 (full 20680):
 garbage-first heap   total 691200K, used 410971K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153925.802 GC heap before
{Heap before GC invocations=44283 (full 20680):
 garbage-first heap   total 691200K, used 445787K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 35 young (35840K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153926.080 GC heap after
{Heap after GC invocations=44284 (full 20681):
 garbage-first heap   total 695296K, used 412111K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153941.106 GC heap before
{Heap before GC invocations=44284 (full 20681):
 garbage-first heap   total 695296K, used 445903K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153941.491 GC heap after
{Heap after GC invocations=44285 (full 20682):
 garbage-first heap   total 695296K, used 413225K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153956.528 GC heap before
{Heap before GC invocations=44285 (full 20682):
 garbage-first heap   total 695296K, used 448041K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 35 young (35840K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153956.831 GC heap after
{Heap after GC invocations=44286 (full 20683):
 garbage-first heap   total 695296K, used 414450K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153971.913 GC heap before
{Heap before GC invocations=44286 (full 20683):
 garbage-first heap   total 695296K, used 448242K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153972.205 GC heap after
{Heap after GC invocations=44287 (full 20684):
 garbage-first heap   total 696320K, used 415581K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153987.226 GC heap before
{Heap before GC invocations=44287 (full 20684):
 garbage-first heap   total 696320K, used 450397K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 35 young (35840K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 153987.699 GC heap after
{Heap after GC invocations=44288 (full 20685):
 garbage-first heap   total 698368K, used 416742K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 154002.734 GC heap before
{Heap before GC invocations=44288 (full 20685):
 garbage-first heap   total 698368K, used 450534K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 34 young (34816K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 154003.049 GC heap after
{Heap after GC invocations=44289 (full 20686):
 garbage-first heap   total 703488K, used 417926K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 154018.083 GC heap before
{Heap before GC invocations=44289 (full 20686):
 garbage-first heap   total 703488K, used 452742K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 35 young (35840K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}
Event: 154018.375 GC heap after
{Heap after GC invocations=44290 (full 20687):
 garbage-first heap   total 703488K, used 419114K [0x0000000702a00000, 0x0000000800000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 66332K, capacity 70041K, committed 71472K, reserved 1110016K
  class space    used 8639K, capacity 10115K, committed 10624K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 152975.052 Thread 0x000001aa73fea000 DEOPT PACKING pc=0x000001aa537c5037 sp=0x0000003464cff070
Event: 152975.055 Thread 0x000001aa73fea000 DEOPT UNPACKING pc=0x000001aa5210a95e sp=0x0000003464cfe678 mode 0
Event: 153183.152 Thread 0x000001aa6fe0a000 DEOPT PACKING pc=0x000001aa537c5037 sp=0x000000340b9ff400
Event: 153183.178 Thread 0x000001aa6fe0a000 DEOPT UNPACKING pc=0x000001aa5210a95e sp=0x000000340b9fea08 mode 0
Event: 153389.436 Thread 0x000001aa0af60000 DEOPT PACKING pc=0x000001aa537c5037 sp=0x00000034221fedd0
Event: 153389.438 Thread 0x000001aa0af60000 DEOPT UNPACKING pc=0x000001aa5210a95e sp=0x00000034221fe3d8 mode 0
Event: 153594.604 Thread 0x000001aa0ae65800 DEOPT PACKING pc=0x000001aa537c5037 sp=0x000000342ddff3e0
Event: 153594.615 Thread 0x000001aa0ae65800 DEOPT UNPACKING pc=0x000001aa5210a95e sp=0x000000342ddfe9e8 mode 0
Event: 153661.825 Thread 0x000001aa0e102800 Uncommon trap: trap_request=0xffffff5c fr.pc=0x000001aa5b75dd40 relative=0x0000000000001180
Event: 153661.825 Thread 0x000001aa0e102800 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x000001aa5b75dd40 method=java.net.InetAddress.getAllByName0(Ljava/lang/String;Ljava/net/InetAddress;ZZ)[Ljava/net/InetAddress; @ 198 c2
Event: 153661.828 Thread 0x000001aa0e102800 DEOPT PACKING pc=0x000001aa5b75dd40 sp=0x0000003485ffd270
Event: 153661.828 Thread 0x000001aa0e102800 DEOPT UNPACKING pc=0x000001aa5210a1af sp=0x0000003485ffd230 mode 2
Event: 153804.977 Thread 0x000001aa6fe2e000 DEOPT PACKING pc=0x000001aa537c5037 sp=0x00000034506ff1d0
Event: 153804.982 Thread 0x000001aa6fe2e000 DEOPT UNPACKING pc=0x000001aa5210a95e sp=0x00000034506fe7d8 mode 0
Event: 153837.799 Thread 0x000001aa0d9cc000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001aa5b7eda84 relative=0x00000000000042c4
Event: 153837.800 Thread 0x000001aa0d9cc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001aa5b7eda84 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(JLjava/util/concurrent/TimeUnit;)Z @ 91 c2
Event: 153837.801 Thread 0x000001aa0d9cc000 DEOPT PACKING pc=0x000001aa5b7eda84 sp=0x0000003481dff4f0
Event: 153837.802 Thread 0x000001aa0d9cc000 DEOPT UNPACKING pc=0x000001aa5210a1af sp=0x0000003481dff318 mode 2
Event: 154014.334 Thread 0x000001aa7280b000 DEOPT PACKING pc=0x000001aa537c5037 sp=0x000000341a6fee80
